Source,Target,Weight
42,144,12.0
42,178,3.0
42,179,3.0
43,62,7.0
43,69,4.0
43,86,4.0
43,95,5.0
43,100,3.0
43,110,4.0
43,122,5.0
43,161,3.0
44,95,3.0
44,152,3.0
45,168,4.0
46,69,3.0
46,80,4.0
46,120,4.0
46,122,5.0
46,126,3.0
47,72,4.0
47,138,13.0
47,180,12.0
48,181,3.0
48,124,4.0
49,69,3.0
49,91,10.0
49,100,6.0
49,110,3.0
49,111,3.0
49,124,4.0
49,127,11.0
49,128,5.0
49,136,7.0
49,137,6.0
50,53,6.0
50,72,3.0
50,79,31.0
50,112,27.0
50,140,8.0
50,182,7.0
51,136,7.0
52,102,3.0
52,113,11.0
52,141,3.0
53,79,23.0
53,112,8.0
53,116,3.0
53,140,6.0
53,182,3.0
54,92,4.0
54,122,13.0
54,133,7.0
55,64,3.0
55,83,4.0
56,69,3.0
57,83,5.0
57,178,3.0
58,76,4.0
59,79,5.0
60,92,10.0
60,108,8.0
60,122,5.0
61,166,3.0
62,95,3.0
62,124,3.0
63,78,3.0
64,83,5.0
64,92,3.0
64,122,3.0
64,125,3.0
65,67,3.0
65,82,7.0
65,124,6.0
65,165,14.0
66,73,3.0
66,76,4.0
66,91,3.0
66,124,4.0
66,128,9.0
66,146,5.0
67,74,14.0
67,75,7.0
67,82,4.0
67,165,5.0
68,71,3.0
69,76,12.0
69,78,5.0
69,83,4.0
69,87,4.0
69,91,3.0
69,95,6.0
69,110,7.0
69,118,4.0
69,120,3.0
69,122,9.0
69,124,24.0
69,125,3.0
69,127,12.0
69,128,3.0
69,136,36.0
69,137,16.0
69,146,3.0
69,178,3.0
70,76,4.0
70,110,3.0
70,111,3.0
70,124,4.0
70,128,3.0
71,72,11.0
71,79,7.0
72,79,81.0
72,124,4.0
72,140,8.0
72,136,23.0
72,145,3.0
73,91,4.0
73,104,7.0
73,124,3.0
73,128,27.0
74,82,4.0
75,82,5.0
75,102,3.0
76,79,10.0
76,91,3.0
76,101,3.0
76,104,9.0
76,106,14.0
76,107,5.0
76,110,11.0
76,111,4.0
76,118,9.0
76,122,19.0
76,124,30.0
76,125,9.0
76,127,24.0
76,128,87.0
76,131,7.0
76,135,8.0
76,136,13.0
76,137,3.0
76,146,7.0
77,168,3.0
78,95,12.0
78,110,4.0
78,111,11.0
78,124,32.0
78,131,13.0
78,136,5.0
78,146,5.0
79,83,3.0
79,92,10.0
79,183,3.0
79,104,4.0
79,184,5.0
79,112,45.0
79,116,8.0
79,121,11.0
79,122,53.0
79,124,18.0
79,125,3.0
79,140,81.0
79,128,8.0
79,133,8.0
79,182,13.0
79,136,56.0
79,145,6.0
80,97,5.0
80,120,7.0
80,122,8.0
80,126,3.0
80,133,5.0
80,137,3.0
81,161,3.0
82,102,5.0
82,113,7.0
82,119,5.0
82,124,3.0
82,165,15.0
83,104,3.0
83,110,8.0
83,122,9.0
83,124,7.0
83,125,5.0
83,128,9.0
83,131,3.0
83,133,3.0
83,142,5.0
83,144,5.0
83,178,6.0
84,92,3.0
85,105,5.0
85,136,6.0
86,100,3.0
87,136,15.0
87,137,9.0
88,136,5.0
89,124,3.0
90,136,4.0
91,96,3.0
91,110,5.0
91,118,5.0
91,124,4.0
91,125,3.0
91,127,4.0
91,128,14.0
92,108,4.0
92,109,16.0
92,120,3.0
92,121,9.0
92,122,20.0
92,125,3.0
92,133,10.0
92,135,3.0
92,136,10.0
93,124,9.0
93,128,4.0
94,95,3.0
95,110,4.0
95,123,8.0
95,124,5.0
95,131,4.0
95,136,25.0
95,152,5.0
96,185,3.0
97,120,3.0
98,128,4.0
99,125,5.0
99,136,10.0
99,153,4.0
100,137,3.0
101,124,3.0
101,127,4.0
101,128,5.0
101,143,5.0
102,113,9.0
103,136,20.0
104,107,12.0
104,110,3.0
104,124,7.0
104,128,43.0
105,136,5.0
106,127,5.0
106,128,10.0
107,124,3.0
107,128,8.0
107,135,6.0
108,122,4.0
109,122,3.0
110,111,14.0
110,118,12.0
110,124,30.0
110,125,7.0
110,127,3.0
110,128,8.0
110,142,4.0
110,136,11.0
110,146,29.0
111,118,7.0
111,124,26.0
111,128,8.0
111,131,3.0
111,137,4.0
111,146,17.0
112,116,4.0
112,140,11.0
112,182,8.0
113,114,4.0
114,141,6.0
115,140,5.0
116,140,3.0
117,124,8.0
118,122,3.0
118,124,42.0
118,127,7.0
118,128,5.0
118,131,19.0
118,136,4.0
118,146,9.0
119,124,22.0
119,128,3.0
119,137,4.0
119,165,5.0
120,122,9.0
120,126,3.0
121,122,20.0
121,128,8.0
121,136,4.0
122,124,6.0
122,125,15.0
122,126,6.0
122,140,4.0
122,128,13.0
122,151,3.0
122,133,37.0
122,167,3.0
122,136,11.0
122,137,9.0
122,155,7.0
122,162,3.0
122,145,3.0
123,136,9.0
124,127,9.0
124,128,26.0
124,131,21.0
124,135,3.0
124,136,18.0
124,137,13.0
124,146,36.0
124,144,3.0
124,165,7.0
125,133,6.0
125,136,10.0
125,153,7.0
126,137,4.0
127,128,23.0
127,136,5.0
128,131,3.0
128,142,3.0
128,136,3.0
128,146,4.0
129,136,12.0
130,134,4.0
130,136,17.0
130,186,4.0
131,137,4.0
131,146,5.0
132,155,3.0
133,136,3.0
133,137,3.0
133,155,4.0
134,136,3.0
135,136,3.0
136,137,40.0
136,152,9.0
136,146,3.0
136,153,4.0
136,145,10.0
137,146,4.0
137,155,8.0
138,180,18.0
