id,label
173,Nymeria-Sand
174,Obara-Sand
175,Old-Bill-Bone
176,Othell-Yarwyck
177,Patchface
178,Patrek-of-Kings-Mountain
179,Penny
180,Petyr-Baelish
181,Pypar
182,Qarl-the-Maid
183,Qavo-Nogarys
184,Quentyn-Martell
185,Qyburn
186,Ralf-(Limper)
187,Ramsay-Snow
188,Randyll-Tarly
189,Reznak-mo-Reznak
190,Rhaegar-Frey
191,Rhaegar-Targaryen
192,Richard-Horpe
193,Rickon-Stark
194,Robb-Stark
195,Robert-Baratheon
196,Robett-Glover
197,Rodrik-Cassel
198,Rodrik-Sparr
199,Roger-Ryswell
200,Rolly-Duckfield
201,Roose-Bolton
202,Roose-Ryswell
203,Rowan
204,Salladhor-Saan
205,Samwell-Tarly
206,Satin
207,Scar
208,Scolera
209,Selyse-Florent
210,Shae
211,Shireen-Baratheon
212,Shrouded-Lord
213,Sigorn
214,Skinner
215,Sour-Alyn
216,Squirrel
217,Stannis-Baratheon
218,Sweets
219,Sybell-Spicer
220,Theomore
221,Theon-Greyjoy
222,Thistle
223,Toregg
224,Tormund
225,Tybero-Istarion
226,Tyrion-Lannister
227,Tywin-Lannister
228,Victarion-Greyjoy
229,Walder-Frey-(son-of-Jammos)
230,Yandry
231,Rhaenys-Targaryen-(daughter-of-Rhaegar)
232,Viserys-Targaryen
233,Ysilla
234,Wyman-Manderly
235,Rakharo
236,Tattered-Prince
237,Ellaria-Sand
238,Arthor-Karstark
239,Rickard-Karstark
240,Brusco
241,Sansa-Stark
242,Waif
243,Galbart-Glover
244,Rolfe-the-Dwarf
245,Sybelle-Glover
246,Torgon-Greyiron
247,Tristifer-Botley
248,Tycho-Nestoris
249,Larraq
250,Skahaz-mo-Kandaq
251,Steelskin
252,Varys
253,Widower
254,Xaro-Xhoan-Daxos
255,Spotted-Cat
256,Tommen-Baratheon
257,Wick-Whittlestick
258,Meera-Reed
259,Torghen-Flint
260,Varamyr
261,Lucifer-Long
262,Lancel-Lannister
263,Margaery-Tyrell
264,Osney-Kettleblack
265,Rafford
266,Robert-Strong
267,Unella
268,Mully
269,Daeron-II-Targaryen
270,Eroeh
271,Ezzara
272,Ghael
273,Lysono-Maar
274,Qezza
275,Quaithe
276,Symon-Stripeback
277,Yurkhaz-zo-Yunzak
278,Val
279,Godric-Borrell
280,Hugh-Hungerford
281,Qhorin-Halfhand
282,Oberyn-Martell
283,Willam-Dustin
284,Raymun-Redbeard
285,Todder
286,Pono
287,Rory
288,Myles-Toyne
289,Pycelle
290,Marghaz-zo-Loraq
291,Owen
292,Jon-Umber-(Greatjon)
293,Jonos-Bracken
294,Josmyn-Peckledon
295,Tytos-Blackwood
296,Nyessos-Vhassar
297,Rattleshirt
298,Soren-Shieldbreaker
299,Tom-Barleycorn
300,Ulmer
301,Weeper
302,Wun-Weg-Wun-Dar-Wun
303,Ygritte
304,Ronnet-Connington
305,Trystane-Martell
306,Yezzan-zo-Qaggaz
307,Tyene-Sand
308,Walder-Frey-(son-of-Merrett)
309,Yellow-Dick
310,Walda-Frey-(daughter-of-Merrett)
311,Tysha
312,William-Foxglove
313,Wex-Pyke
314,Willow-Witch-eye
315,Wylis-Manderly
316,Wulfe
